22/03/29 13:00:15 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
Setting default log level to "WARN".
To adjust logging level use sc.setLogLevel(newLevel). For SparkR, use setLogLevel(newLevel).
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'verteilen') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'landaufenthalt') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'hineinregieren') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'stirne') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'landesgegenden') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'bauerngüter') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'klugheit') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'verfügbaren') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'entscheiden') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'entschied') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'lindenbühls') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'kaufpreis') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'sofortiger') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'barzahlung') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'kündigung') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'schöneres') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'genügte') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'füllen') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'kunstwiesen') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'dementsprechend') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'unzureichend') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'bestmöglich') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'schlichtheit') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'nachlässigkeit') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'redete') 3
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'witze') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'steinreicher') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'firlefanzereien') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'falschen') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'eingeschlagen') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'landwirtschaftsbetrieb') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'hineingreifen') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'erhaben') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'altersher') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'besseren') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'kampfes') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'besserwisser') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'aufzuspielen') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'kritisieren') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'qualitäten') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'probierte') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'geriet') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'narrheiten') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'entkräften') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'probe') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'auswerfen') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'gesinnung') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'erklären') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'verstehe') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'aufklärung') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'gerufen') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'bauernvereins') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'vereiteln') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'einzelner') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'herannahende') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'abenden') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'gelinge') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'lade') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'ernstlichem') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'erkannten') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'früchte') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'klubs') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'herantreten') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'ertragreicher') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'fortschrittswagen') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'untätig') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'wirkens') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'betreffend') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'erörterung') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'prahlen') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'wohltätigkeitssinn') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'trieben') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'antraf') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'helfend') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'wirtschafte') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'ergaben') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'angestrebt') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'fehlern') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'abzuwerfen') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'serblinge') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'bereitwilligst') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'erörterungen') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'gelange') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'aufzutauchen') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'wage') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'stärker') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'wandte') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'vorige') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'frug') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'beizutreten') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'aufflammenden') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'zählte') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'beträchtliches') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'bewährt') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'erweitert') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'trefflich') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'sennerei') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'indirekten') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'menge') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'vorurteilen') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'alpverbesserungen') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'kampfe') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'ausgedacht') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'berechnete') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'durchbruch') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'ueberlieferungen') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'stein') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'sumpfgebietes') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'kulturland') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'spruch') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'rastlos') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'weiterentwicklung') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'umsichtiger') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'versäumt') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'titelseite') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'frakturschrift') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'satzzeichen') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'beibehalten') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'ausnahmen') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', '22') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'komma') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'verschoben') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'eingefügt') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'kegelspliel') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'gespäche') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'nachberinnen') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', '57') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'files') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'found') 3
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', '0') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'works') 32
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'copyright') 20
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'that') 15
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'a') 58
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'paying') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'special') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'forth') 8
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'part') 4
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'apply') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'distributing') 7
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'electronic') 27
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'trademark') 12
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'used') 3
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'unless') 4
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'specific') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'nearly') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'creation') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'research') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'printed') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'promoting') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'distribution') 6
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'phrase') 4
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'section') 7
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'indicate') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'paid') 6
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'e') 23
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'there') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'few') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'below') 3
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'preserve') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'pglaf') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'public') 3
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'unprotected') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'hope') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'freely') 4
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'format') 4
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'its') 5
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'place') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'constant') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'change') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'outside') 3
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'performed') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'copied') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'providing') 4
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'additional') 4
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', '5') 4
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', '6') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'compressed') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'nonproprietary') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'processing') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'hypertext') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'plain') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'version') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'user') 3
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'upon') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'reasonable') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'gross') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'calculated') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'already') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'days') 4
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'periodic') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'sent') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'notifies') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'mail') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'medium') 5
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'discontinue') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'accordance') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'replacement') 5
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'contact') 5
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'expend') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'stored') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'corrupt') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'damage') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'disclaimer') 3
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'party') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'liability') 3
